AL,Autauga,01,001
AL,Baldwin,01,003
AL,Barbour,01,005
AL,Bibb,01,007
AL,Blount,01,009
AL,Bullock,01,011
AL,Butler,01,013
AL,Calhoun,01,015
AL,Chambers,01,017
AL,Cherokee,01,019
AL,Chilton,01,021
AL,Choctaw,01,023
AL,Clarke,01,025
AL,Clay,01,027
AL,Cleburne,01,029
AL,Coffee,01,031
AL,Colbert,01,033
AL,Conecuh,01,035
AL,Coosa,01,037
AL,Covington,01,039
AL,Crenshaw,01,041
AL,Cullman,01,043
AL,Dale,01,045
AL,Dallas,01,047
AL,De Kalb,01,049
AL,Elmore,01,051
AL,Escambia,01,053
AL,Etowah,01,055
AL,Fayette,01,057
AL,Franklin,01,059
AL,Geneva,01,061
AL,Greene,01,063
AL,Hale,01,065
AL,Henry,01,067
AL,Houston,01,069
AL,Jackson,01,071
AL,Jefferson,01,073
AL,Lamar,01,075
AL,Lauderdale,01,077
AL,Lawrence,01,079
AL,Lee,01,081
AL,Limestone,01,083
AL,Lowndes,01,085
AL,Macon,01,087
AL,Madison,01,089
AL,Marengo,01,091
AL,Marion,01,093
AL,Marshall,01,095
AL,Mobile,01,097
AL,Monroe,01,099
AL,Montgomery,01,101
AL,Morgan,01,103
AL,Perry,01,105
AL,Pickens,01,107
AL,Pike,01,109
AL,Randolph,01,111
AL,Russell,01,113
AL,St Clair,01,115
AL,Shelby,01,117
AL,Sumter,01,119
AL,Talladega,01,121
AL,Tallapoosa,01,123
AL,Tuscaloosa,01,125
AL,Walker,01,127
AL,WA,01,129
AL,Wilcox,01,131
AL,Winston,01,133
AK,Aleutians East,02,013
AK,Aleutians West,02,016
AK,Anchorage,02,020
AK,Bethel,02,050
AK,Bristol Bay,02,060
AK,Denali,02,068
AK,Dillingham,02,070
AK,Fairbanks North Star,02,090
AK,Haines,02,100
AK,Juneau,02,110
AK,Kenai Peninsula,02,122
AK,Ketchikan Gateway,02,130
AK,Kodiak Island,02,150
AK,Lake and Peninsula,02,164
AK,Matanuska Susitna,02,170
AK,Nome,02,180
AK,North Slope,02,185
AK,Northwest Arctic,02,188
AK,Prince Wales Ketchikan,02,201
AK,Sitka,02,220
AK,Skagway Hoonah Angoon,02,232
AK,Southeast Fairbanks,02,240
AK,Valdez Cordova,02,261
AK,Wade Hampton,02,270
AK,Wrangell Petersburg,02,280
AK,Yakutat,02,282
AK,Yukon Koyukuk,02,290
AZ,Apache,04,001
AZ,Cochise,04,003
AZ,Coconino,04,005
AZ,Gila,04,007
AZ,Graham,04,009
AZ,Greenlee,04,011
AZ,La Paz,04,012
AZ,Maricopa,04,013
AZ,Mohave,04,015
AZ,Navajo,04,017
AZ,Pima,04,019
AZ,Pinal,04,021
AZ,Santa Cruz,04,023
AZ,Yavapai,04,025
AZ,Yuma,04,027
AR,ArKS,05,001
AR,Ashley,05,003
AR,Baxter,05,005
AR,Benton,05,007
AR,Boone,05,009
AR,Bradley,05,011
AR,Calhoun,05,013
AR,Carroll,05,015
AR,Chicot,05,017
AR,Clark,05,019
AR,Clay,05,021
AR,Cleburne,05,023
AR,Cleveland,05,025
AR,Columbia,05,027
AR,Conway,05,029
AR,Craighead,05,031
AR,Crawford,05,033
AR,Crittenden,05,035
AR,Cross,05,037
AR,Dallas,05,039
AR,Desha,05,041
AR,Drew,05,043
AR,Faulkner,05,045
AR,Franklin,05,047
AR,Fulton,05,049
AR,Garland,05,051
AR,Grant,05,053
AR,Greene,05,055
AR,Hempstead,05,057
AR,Hot Spring,05,059
AR,Howard,05,061
AR,Independence,05,063
AR,Izard,05,065
AR,Jackson,05,067
AR,Jefferson,05,069
AR,Johnson,05,071
AR,Lafayette,05,073
AR,Lawrence,05,075
AR,Lee,05,077
AR,Lincoln,05,079
AR,Little River,05,081
AR,Logan,05,083
AR,Lonoke,05,085
AR,Madison,05,087
